	sample_id	strain	project	condition	notes	run	ReleaseDate	Type	sequencing_run	LibraryLayout	Platform	R1	R2	skip	reference_condition	passed_fastqc	passed_contamination_check	passed_reads_mapped_to_CDS	passed_global_correlation	full_name	passed_replicate_correlations
DEL8actrepl2	DEL8actrepl2	DEL8act	Tetiana_del_strains	DEL8act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL8act	True
DEL8actrepl3	DEL8actrepl3	DEL8act	Tetiana_del_strains	DEL8act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL8act	True
DEL10actrepl1	DEL10actrepl1	DEL10act	Tetiana_del_strains	DEL10act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL10act	True
DEL10actrepl2	DEL10actrepl2	DEL10act	Tetiana_del_strains	DEL10act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL10act	True
DEL10actrepl3	DEL10actrepl3	DEL10act	Tetiana_del_strains	DEL10act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL10act	True
DEL8repl1	DEL8repl1	DEL8	Tetiana_del_strains	DEL8	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL8	True
DEL8repl2	DEL8repl2	DEL8	Tetiana_del_strains	DEL8	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL8	True
DEL8repl3	DEL8repl3	DEL8	Tetiana_del_strains	DEL8	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL8repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL8	True
DEL9actrepl1	DEL9actrepl1	DEL9act	Tetiana_del_strains	DEL9act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL9act	True
DEL9actrepl2	DEL9actrepl2	DEL9act	Tetiana_del_strains	DEL9act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL9act	True
DEL9actrepl3	DEL9actrepl3	DEL9act	Tetiana_del_strains	DEL9act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL9act	True
DEL9repl1	DEL9repl1	DEL9	Tetiana_del_strains	DEL9	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL9	True
DEL9repl2	DEL9repl2	DEL9	Tetiana_del_strains	DEL9	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL9	True
DEL9repl3	DEL9repl3	DEL9	Tetiana_del_strains	DEL9	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL9repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL9	True
DEL10repl1	DEL10repl1	DEL10	Tetiana_del_strains	DEL10	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL10	True
DEL10repl2	DEL10repl2	DEL10	Tetiana_del_strains	DEL10	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL10	True
DEL10repl3	DEL10repl3	DEL10	Tetiana_del_strains	DEL10	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL10repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL10	True
DEL11actrepl2	DEL11actrepl2	DEL11act	Tetiana_del_strains	DEL11act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL11act	True
DEL11actrepl3	DEL11actrepl3	DEL11act	Tetiana_del_strains	DEL11act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL11act	True
DEL11repl1	DEL11repl1	DEL11	Tetiana_del_strains	DEL11	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL11	True
DEL11repl2	DEL11repl2	DEL11	Tetiana_del_strains	DEL11	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL11	True
DEL11repl3	DEL11repl3	DEL11	Tetiana_del_strains	DEL11	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/DEL11repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:DEL11	True
J1074actrepl1	J1074actrepl1	J1074act	Tetiana_del_strains	J1074act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074actrepl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074actrepl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:J1074act	True
J1074actrepl2	J1074actrepl2	J1074act	Tetiana_del_strains	J1074act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074actrepl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074actrepl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:J1074act	True
J1074actrepl3	J1074actrepl3	J1074act	Tetiana_del_strains	J1074act	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074actrepl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074actrepl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:J1074act	True
J1074repl1	J1074repl1	J1074	Tetiana_del_strains	J1074	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074repl1_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074repl1_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:J1074	True
J1074repl2	J1074repl2	J1074	Tetiana_del_strains	J1074	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074repl2_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074repl2_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:J1074	True
J1074repl3	J1074repl3	J1074	Tetiana_del_strains	J1074	sample_id: (carbon source)-(biological replicate id)(technical replicate id)				Tetiana	PAIRED	ILLUMINA	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074repl3_R1_001.fastq.gz	/home/nilmat/reads/streptsd/ready/azenta_dec2023/J1074repl3_R2_001.fastq.gz	False	control	True	True	True	True	Tetiana_del_strains:J1074	True
